Secteur,Métier,Compétence,Nombre d'offres,Salaire Moyen (MAD),Évolution
Santé,Médecin Spécialiste,Radiologie,474,18614,En chute
Santé,Infirmier Urgentiste,Réanimation,466,14284,En chute
Agriculture,Technicien d’Irrigation,Hydraulique,792,5646,En chute
Transport,Planificateur de Transport,Systèmes Intelligents,787,10782,Stable
Finance,Consultant en Finance,Investissements,282,13622,En forte hausse
Éducation,Formateur Digital,Pédagogie,782,15625,En chute
Transport,Gestionnaire Logistique,Transport International,497,7404,En légère baisse
Commerce,Responsable Marketing Digital,SEO,255,19618,En forte hausse
Éducation,Formateur Digital,Gestion de Contenu,945,5175,En chute
Finance,Auditeur,Normes Comptables,321,18812,En chute
Agriculture,Consultant en AgriTech,Drones Agricoles,168,11982,En forte hausse
Technologie,Expert Cybersécurité,Ethical Hacking,142,15235,En chute
Tourisme,Agent de Voyage Digital,Stratégie Digitale,970,23898,Stable
Industrie,Technicien Robotique,Maintenance Industrielle,634,8982,En légère baisse
Tourisme,Spécialiste Tourisme Durable,RSE,407,14211,En chute
Finance,Consultant en Finance,Modélisation Financière,949,21312,En chute
Éducation,Professeur Universitaire,Rédaction Scientifique,331,7348,En forte hausse
Commerce,Chef de Rayon,Relation Client,969,17817,En forte hausse
Technologie,Ingénieur Data,Python,538,12867,En légère baisse
Tourisme,Agent de Voyage Digital,Stratégie Digitale,752,13477,En chute
Industrie,Ingénieur Process,Optimisation Industrielle,902,16879,En chute
Industrie,Ingénieur Process,Six Sigma,477,13867,En légère baisse
Technologie,Développeur Web,JavaScript,567,10620,En légère baisse
Transport,Planificateur de Transport,Systèmes Intelligents,209,24110,En forte hausse
Technologie,Ingénieur Data,Machine Learning,981,15269,Stable
Santé,Infirmier Urgentiste,Traumatologie,134,6150,En légère baisse
Santé,Technicien de Laboratoire,Microbiologie,601,10070,En chute
Technologie,Développeur Web,React,701,12576,Stable
Technologie,Développeur Web,React,107,11897,En légère baisse
Technologie,Ingénieur Data,Big Data,936,22735,En légère baisse
Technologie,Développeur Web,JavaScript,724,15747,En chute
Santé,Médecin Spécialiste,Chirurgie,756,9124,En légère baisse
Éducation,Formateur Digital,Pédagogie,759,13842,En forte hausse
Technologie,Ingénieur Data,Python,336,22272,En légère baisse
Industrie,Opérateur CNC,Fraisage,773,21059,Stable
Santé,Médecin Spécialiste,Oncologie,980,21698,Stable
Agriculture,Technicien d’Irrigation,Automatisation Agricole,896,14386,Stable
Technologie,Ingénieur Data,Machine Learning,518,8403,En chute
Technologie,Ingénieur Data,Machine Learning,561,23568,En chute
Finance,Risk Manager,Analyse de Risques,715,23445,En légère baisse
Industrie,Ingénieur Process,Optimisation Industrielle,924,5004,En chute
Commerce,Responsable Marketing Digital,Publicité en Ligne,653,21335,En forte hausse
Agriculture,Ingénieur Agroalimentaire,Sécurité Alimentaire,879,9576,En chute
Agriculture,Consultant en AgriTech,Big Data en Agriculture,78,22801,Stable
Industrie,Opérateur CNC,Fraisage,320,9072,En forte hausse
Industrie,Opérateur CNC,Tournage,286,21960,En chute
Finance,Consultant en Finance,Gestion des Risques,326,7254,Stable
Industrie,Opérateur CNC,Fraisage,400,18061,En légère baisse
Technologie,Expert Cybersécurité,SOC,799,10713,Stable
Technologie,Ingénieur Data,Python,470,15240,En forte hausse
Technologie,Ingénieur Data,Python,164,17397,Stable
Finance,Risk Manager,Fraude Financière,38,5595,Stable
Transport,Gestionnaire Logistique,ERP,182,9221,En légère baisse
Éducation,Spécialiste e-Learning,SCORM,539,17357,En chute
Santé,Infirmier Urgentiste,Soins Intensifs,767,8794,En légère baisse
Technologie,Ingénieur Data,Big Data,233,18267,En forte hausse
Tourisme,Agent de Voyage Digital,Réservation en Ligne,118,21875,En chute
Santé,Infirmier Urgentiste,Traumatologie,705,14571,En chute
Éducation,Professeur Universitaire,Recherche Académique,910,14870,En chute
Industrie,Opérateur CNC,G-code,154,5394,En légère baisse
Tourisme,Spécialiste Tourisme Durable,Écotourisme,473,9719,En forte hausse
Transport,Conducteur de Train,Conduite Automatée,819,19536,En légère baisse
Commerce,Responsable Marketing Digital,SEO,942,14131,En chute
Commerce,Responsable Marketing Digital,Publicité en Ligne,871,23107,En forte hausse
Santé,Médecin Spécialiste,Chirurgie,231,7377,Stable
Agriculture,Technicien d’Irrigation,Hydraulique,391,19253,En légère baisse
Commerce,Responsable Marketing Digital,Stratégie Web,405,13454,En forte hausse
Santé,Technicien de Laboratoire,Analyse Chimique,581,19974,En légère baisse
Tourisme,Spécialiste Tourisme Durable,Écotourisme,95,7956,En chute
Finance,Auditeur,Normes Comptables,992,19887,En forte hausse
Transport,Gestionnaire Logistique,Chaîne d'Approvisionnement,491,14780,En légère baisse
Industrie,Ingénieur Process,Lean Manufacturing,81,17394,En légère baisse
Éducation,Professeur Universitaire,Rédaction Scientifique,960,22533,En légère baisse
Industrie,Technicien Robotique,Maintenance Industrielle,582,20968,En légère baisse
Éducation,Professeur Universitaire,Conférences,291,21472,En chute
Tourisme,Spécialiste Tourisme Durable,Gestion Environnementale,452,5428,En légère baisse
Agriculture,Ingénieur Agroalimentaire,Transformation Alimentaire,546,14553,Stable
Finance,Consultant en Finance,Modélisation Financière,627,7383,En forte hausse
Industrie,Ingénieur Process,Optimisation Industrielle,353,12949,Stable
Technologie,Ingénieur Data,Python,397,22709,En légère baisse
Éducation,Spécialiste e-Learning,SCORM,774,9319,En chute
Transport,Conducteur de Train,Sécurité Transport,344,23932,Stable
Industrie,Ingénieur Process,Lean Manufacturing,979,24576,En chute
Commerce,E-commerçant,UX/UI,408,14001,En forte hausse
Santé,Infirmier Urgentiste,Traumatologie,215,21037,Stable
Agriculture,Consultant en AgriTech,Drones Agricoles,262,13477,Stable
Transport,Conducteur de Train,Sécurité Transport,227,10379,En forte hausse
Commerce,Responsable Marketing Digital,Stratégie Web,920,19757,En chute
Tourisme,Spécialiste Tourisme Durable,Écotourisme,704,18885,Stable
Industrie,Opérateur CNC,G-code,78,19695,Stable
Industrie,Opérateur CNC,Tournage,48,17744,En chute
Commerce,Chef de Rayon,Gestion de Stock,580,15084,En légère baisse
Technologie,Expert Cybersécurité,Ethical Hacking,910,5031,Stable
Commerce,E-commerçant,UX/UI,229,22126,En légère baisse
Commerce,E-commerçant,UX/UI,456,5951,En chute
Éducation,Spécialiste e-Learning,Instructional Design,343,13026,En chute
Transport,Gestionnaire Logistique,ERP,273,18364,En légère baisse
Agriculture,Consultant en AgriTech,Big Data en Agriculture,288,21092,Stable
Finance,Auditeur,Normes Comptables,626,19181,En forte hausse
Commerce,Chef de Rayon,Merchandising,421,13785,En forte hausse
Technologie,Développeur Web,Node.js,274,21067,Stable
Finance,Consultant en Finance,Modélisation Financière,717,5550,En forte hausse
Finance,Consultant en Finance,Gestion des Risques,790,21805,En chute
Agriculture,Technicien d’Irrigation,Hydraulique,145,18555,Stable
Finance,Auditeur,Normes Comptables,178,10917,En légère baisse
Technologie,Expert Cybersécurité,SOC,246,9826,En chute
Tourisme,Agent de Voyage Digital,Réservation en Ligne,337,15534,En chute
Industrie,Technicien Robotique,Automatisation,340,9955,En forte hausse
Agriculture,Consultant en AgriTech,Drones Agricoles,316,21658,En forte hausse
Agriculture,Ingénieur Agroalimentaire,Sécurité Alimentaire,889,14141,Stable
Transport,Gestionnaire Logistique,Chaîne d'Approvisionnement,579,18478,Stable
Santé,Infirmier Urgentiste,Traumatologie,754,14876,Stable
Industrie,Ingénieur Process,Six Sigma,610,13274,En chute
Commerce,Responsable Marketing Digital,Stratégie Web,269,6849,En forte hausse
Tourisme,Agent de Voyage Digital,Réservation en Ligne,370,8078,Stable
Commerce,Responsable Marketing Digital,Stratégie Web,491,11547,En forte hausse
Santé,Infirmier Urgentiste,Réanimation,808,22821,Stable
Éducation,Formateur Digital,Gestion de Contenu,609,13105,En légère baisse
Finance,Auditeur,Audit Interne,364,21461,En légère baisse
Finance,Auditeur,Normes Comptables,589,22829,En chute
Finance,Consultant en Finance,Modélisation Financière,119,19720,En légère baisse
Technologie,Ingénieur Data,Machine Learning,662,22533,En chute
Technologie,Ingénieur Data,Machine Learning,39,20494,En forte hausse
Santé,Médecin Spécialiste,Oncologie,666,8433,Stable
Santé,Infirmier Urgentiste,Traumatologie,881,7868,Stable
Industrie,Technicien Robotique,Programmation Robotique,796,23844,Stable
Transport,Gestionnaire Logistique,ERP,96,13831,En légère baisse
Santé,Technicien de Laboratoire,Microbiologie,847,10665,En légère baisse
Transport,Gestionnaire Logistique,Transport International,109,11271,En chute
Industrie,Technicien Robotique,Automatisation,722,12286,En légère baisse
Finance,Risk Manager,Conformité,504,5922,En légère baisse
Santé,Médecin Spécialiste,Radiologie,385,17562,En légère baisse
Industrie,Ingénieur Process,Optimisation Industrielle,598,12992,Stable
Industrie,Ingénieur Process,Lean Manufacturing,26,16085,Stable
Commerce,E-commerçant,UX/UI,312,8033,En chute
Commerce,E-commerçant,UX/UI,618,8588,En légère baisse
Santé,Infirmier Urgentiste,Traumatologie,134,10038,En forte hausse
Transport,Planificateur de Transport,Optimisation des Itinéraires,660,23451,En chute
Transport,Gestionnaire Logistique,Chaîne d'Approvisionnement,547,19001,En chute
Commerce,E-commerçant,Dropshipping,999,18984,En légère baisse
Éducation,Professeur Universitaire,Conférences,280,19299,Stable
Transport,Gestionnaire Logistique,ERP,894,6637,Stable
Commerce,E-commerçant,Marketplace,662,23297,En chute
Tourisme,Manager Hôtelier,Service Client,67,12606,Stable
Commerce,Chef de Rayon,Relation Client,972,7346,En forte hausse
Commerce,Responsable Marketing Digital,SEO,45,15876,En chute
Agriculture,Technicien d’Irrigation,Gestion de l'Eau,306,11503,Stable
Éducation,Spécialiste e-Learning,SCORM,773,23690,En forte hausse
Finance,Consultant en Finance,Gestion des Risques,682,9618,En légère baisse
Agriculture,Technicien d’Irrigation,Gestion de l'Eau,933,10622,En forte hausse
Tourisme,Agent de Voyage Digital,Réservation en Ligne,433,5988,En légère baisse
Technologie,Développeur Web,Node.js,692,9619,En chute
Éducation,Formateur Digital,Gestion de Contenu,636,17027,En légère baisse
Industrie,Ingénieur Process,Six Sigma,447,23695,En forte hausse
Industrie,Ingénieur Process,Optimisation Industrielle,41,18150,En forte hausse
Tourisme,Manager Hôtelier,Service Client,876,11303,Stable
Finance,Auditeur,Contrôle de Gestion,850,8937,En chute
Santé,Médecin Spécialiste,Oncologie,752,13067,En légère baisse
Agriculture,Consultant en AgriTech,Big Data en Agriculture,619,5834,En forte hausse
Transport,Gestionnaire Logistique,Transport International,672,10298,En légère baisse
Agriculture,Ingénieur Agroalimentaire,Sécurité Alimentaire,867,20157,Stable
Industrie,Technicien Robotique,Programmation Robotique,653,21368,En chute
Agriculture,Technicien d’Irrigation,Hydraulique,378,8014,En forte hausse
Finance,Consultant en Finance,Modélisation Financière,632,7107,Stable
Agriculture,Technicien d’Irrigation,Hydraulique,849,18196,En légère baisse
Éducation,Spécialiste e-Learning,LMS,370,12874,En chute
Finance,Consultant en Finance,Gestion des Risques,856,7774,En légère baisse
Commerce,Responsable Marketing Digital,Stratégie Web,438,5727,En chute
Éducation,Spécialiste e-Learning,Instructional Design,800,10724,En forte hausse
Industrie,Opérateur CNC,G-code,107,7893,En légère baisse
Transport,Conducteur de Train,Réglementation Ferroviaire,74,8125,Stable
Industrie,Technicien Robotique,Automatisation,630,11484,En forte hausse
Éducation,Spécialiste e-Learning,Instructional Design,927,22987,En forte hausse
Transport,Planificateur de Transport,Gestion des Flux,276,8312,Stable
Santé,Technicien de Laboratoire,Microbiologie,712,21155,En chute
Commerce,E-commerçant,Marketplace,744,23001,Stable
Commerce,Chef de Rayon,Relation Client,257,16201,En légère baisse
Technologie,Ingénieur Data,Python,916,17199,En légère baisse
Santé,Infirmier Urgentiste,Traumatologie,107,12773,En forte hausse
Commerce,Chef de Rayon,Gestion de Stock,392,9544,Stable
Éducation,Spécialiste e-Learning,Instructional Design,581,15864,En chute
Éducation,Formateur Digital,Gestion de Contenu,796,23200,Stable
Transport,Planificateur de Transport,Systèmes Intelligents,713,16086,En chute
Agriculture,Ingénieur Agroalimentaire,Bioénergie,565,19310,Stable
Santé,Médecin Spécialiste,Oncologie,205,23404,En chute
Agriculture,Ingénieur Agroalimentaire,Transformation Alimentaire,34,14678,En chute
Agriculture,Technicien d’Irrigation,Hydraulique,845,23701,Stable
Agriculture,Technicien d’Irrigation,Gestion de l'Eau,241,21740,En chute
Santé,Médecin Spécialiste,Oncologie,927,17156,Stable
Éducation,Professeur Universitaire,Conférences,36,15663,En légère baisse
Transport,Conducteur de Train,Sécurité Transport,850,6614,Stable
Finance,Auditeur,Contrôle de Gestion,85,6484,En chute
Agriculture,Technicien d’Irrigation,Automatisation Agricole,831,5479,En chute
Industrie,Ingénieur Process,Six Sigma,900,24031,En chute
Tourisme,Agent de Voyage Digital,CRM,833,13525,Stable
Tourisme,Manager Hôtelier,Gestion Hôtelière,715,14218,En chute
Éducation,Spécialiste e-Learning,LMS,659,12967,En chute
Agriculture,Consultant en AgriTech,Big Data en Agriculture,320,5396,En forte hausse
Tourisme,Spécialiste Tourisme Durable,Écotourisme,411,7295,En légère baisse
Santé,Technicien de Laboratoire,Biotechnologie,39,10339,En chute
Agriculture,Technicien d’Irrigation,Gestion de l'Eau,834,15521,En chute
Agriculture,Technicien d’Irrigation,Hydraulique,354,23031,En chute
Industrie,Opérateur CNC,Tournage,109,10079,En légère baisse
Finance,Risk Manager,Fraude Financière,526,6892,En légère baisse
Industrie,Opérateur CNC,Fraisage,615,12800,En légère baisse
Finance,Risk Manager,Analyse de Risques,180,6688,En légère baisse
Finance,Auditeur,Normes Comptables,863,12003,Stable
Commerce,Responsable Marketing Digital,Publicité en Ligne,383,19343,En forte hausse
Technologie,Ingénieur Data,Machine Learning,835,20866,En forte hausse
Finance,Auditeur,Contrôle de Gestion,538,10710,Stable
Santé,Technicien de Laboratoire,Analyse Chimique,774,16349,En chute
Santé,Médecin Spécialiste,Oncologie,170,12254,Stable
Finance,Auditeur,Normes Comptables,341,13442,En chute
Santé,Médecin Spécialiste,Radiologie,793,21465,En forte hausse
Commerce,Responsable Marketing Digital,SEO,634,17325,Stable
Santé,Technicien de Laboratoire,Analyse Chimique,130,8926,Stable
Agriculture,Consultant en AgriTech,Big Data en Agriculture,441,5711,En chute
Santé,Technicien de Laboratoire,Analyse Chimique,60,17946,En légère baisse
Transport,Planificateur de Transport,Gestion des Flux,236,9738,Stable
Agriculture,Technicien d’Irrigation,Automatisation Agricole,542,5741,En légère baisse
Finance,Risk Manager,Fraude Financière,700,15093,En chute
Santé,Médecin Spécialiste,Chirurgie,808,5790,Stable
Commerce,Responsable Marketing Digital,Publicité en Ligne,255,15800,Stable
Technologie,Ingénieur Data,Python,874,8124,En légère baisse
Industrie,Ingénieur Process,Lean Manufacturing,886,7892,Stable
Transport,Conducteur de Train,Sécurité Transport,133,9488,En forte hausse
Agriculture,Technicien d’Irrigation,Hydraulique,445,6237,En chute
Santé,Technicien de Laboratoire,Microbiologie,692,11877,En forte hausse
Technologie,Expert Cybersécurité,SOC,887,5613,Stable
Technologie,Développeur Web,Node.js,954,11215,En forte hausse
Commerce,Chef de Rayon,Relation Client,251,21610,Stable
Agriculture,Technicien d’Irrigation,Hydraulique,346,15393,En légère baisse
Technologie,Développeur Web,JavaScript,539,7701,En légère baisse
Agriculture,Ingénieur Agroalimentaire,Sécurité Alimentaire,111,9452,En forte hausse
Industrie,Opérateur CNC,Fraisage,662,22041,En forte hausse
Santé,Médecin Spécialiste,Chirurgie,476,23384,Stable
Commerce,Chef de Rayon,Gestion de Stock,745,11034,En légère baisse
Transport,Gestionnaire Logistique,ERP,663,21471,Stable
Éducation,Formateur Digital,Gestion de Contenu,741,24200,En légère baisse
Tourisme,Manager Hôtelier,Service Client,348,22733,En chute
Finance,Consultant en Finance,Investissements,638,16089,En légère baisse
Santé,Médecin Spécialiste,Radiologie,933,17523,En forte hausse
Transport,Conducteur de Train,Réglementation Ferroviaire,535,20089,Stable
Agriculture,Technicien d’Irrigation,Hydraulique,254,10704,En chute
Santé,Médecin Spécialiste,Oncologie,737,19020,En chute
Finance,Risk Manager,Fraude Financière,107,16973,En forte hausse
Éducation,Spécialiste e-Learning,Instructional Design,442,13713,En forte hausse
Éducation,Professeur Universitaire,Rédaction Scientifique,959,21041,En légère baisse
Industrie,Ingénieur Process,Lean Manufacturing,742,15899,En forte hausse
Transport,Conducteur de Train,Conduite Automatée,25,14945,En forte hausse
