Secteur,Métier,Compétence,Nombre d'offres,Salaire Moyen (MAD),Évolution
Industrie,Opérateur CNC,Fraisage,87,24295,Stable
Transport,Conducteur de Train,Réglementation Ferroviaire,427,20950,En chute
Transport,Gestionnaire Logistique,ERP,799,24529,En forte hausse
Industrie,Technicien Robotique,Maintenance Industrielle,448,14728,Stable
Industrie,Technicien Robotique,Maintenance Industrielle,47,8694,En chute
Transport,Conducteur de Train,Sécurité Transport,703,16452,En forte hausse
Industrie,Technicien Robotique,Automatisation,544,10444,En légère baisse
Agriculture,Technicien d’Irrigation,Hydraulique,462,8012,Stable
Industrie,Ingénieur Process,Lean Manufacturing,804,14305,Stable
Technologie,Expert Cybersécurité,Ethical Hacking,779,13791,En chute
Industrie,Opérateur CNC,Tournage,221,13311,Stable
Tourisme,Agent de Voyage Digital,Réservation en Ligne,796,23291,En légère baisse
Commerce,Responsable Marketing Digital,SEO,346,18875,En forte hausse
Transport,Gestionnaire Logistique,ERP,841,17723,Stable
Tourisme,Agent de Voyage Digital,Stratégie Digitale,841,15695,En forte hausse
Commerce,E-commerçant,UX/UI,133,15312,En légère baisse
Agriculture,Consultant en AgriTech,Big Data en Agriculture,792,13298,En chute
Santé,Médecin Spécialiste,Chirurgie,721,11569,En légère baisse
Finance,Auditeur,Audit Interne,449,19701,En forte hausse
Finance,Risk Manager,Conformité,374,9541,Stable
Agriculture,Consultant en AgriTech,Blockchain Alimentaire,55,7358,Stable
Éducation,Formateur Digital,Pédagogie,458,18803,En chute
Éducation,Professeur Universitaire,Conférences,239,22455,Stable
Agriculture,Ingénieur Agroalimentaire,Sécurité Alimentaire,179,12715,En forte hausse
Finance,Consultant en Finance,Investissements,369,22684,En légère baisse
Tourisme,Manager Hôtelier,Gestion Hôtelière,928,9996,En chute
Commerce,Chef de Rayon,Relation Client,980,5039,En chute
Commerce,Chef de Rayon,Relation Client,517,6428,En légère baisse
Agriculture,Consultant en AgriTech,Big Data en Agriculture,378,13206,Stable
Finance,Auditeur,Audit Interne,389,17051,En chute
Industrie,Opérateur CNC,G-code,930,15870,Stable
Industrie,Opérateur CNC,Fraisage,285,14621,En forte hausse
Éducation,Spécialiste e-Learning,LMS,146,18329,En forte hausse
Commerce,Chef de Rayon,Relation Client,730,22112,En forte hausse
Finance,Auditeur,Audit Interne,171,15706,En chute
Agriculture,Ingénieur Agroalimentaire,Sécurité Alimentaire,655,12401,Stable
Technologie,Expert Cybersécurité,SOC,878,9010,En forte hausse
Agriculture,Technicien d’Irrigation,Hydraulique,753,5758,En chute
Transport,Planificateur de Transport,Gestion des Flux,209,13051,En légère baisse
Agriculture,Consultant en AgriTech,Blockchain Alimentaire,954,8293,En forte hausse
Éducation,Spécialiste e-Learning,SCORM,41,12630,En légère baisse
Agriculture,Technicien d’Irrigation,Hydraulique,400,10503,En légère baisse
Commerce,Responsable Marketing Digital,SEO,837,7194,Stable
Finance,Risk Manager,Fraude Financière,404,17514,Stable
Transport,Conducteur de Train,Sécurité Transport,998,18463,En forte hausse
Tourisme,Manager Hôtelier,Tourisme International,929,13804,En légère baisse
Santé,Médecin Spécialiste,Radiologie,36,22763,En légère baisse
Transport,Planificateur de Transport,Systèmes Intelligents,314,19462,En forte hausse
Tourisme,Manager Hôtelier,Tourisme International,206,10100,En forte hausse
Santé,Médecin Spécialiste,Oncologie,902,18538,En chute
Transport,Gestionnaire Logistique,ERP,747,19863,En forte hausse
Finance,Risk Manager,Fraude Financière,533,18281,En chute
Industrie,Ingénieur Process,Lean Manufacturing,653,11878,Stable
Transport,Planificateur de Transport,Optimisation des Itinéraires,979,22843,Stable
Technologie,Développeur Web,React,429,15484,En légère baisse
Transport,Planificateur de Transport,Gestion des Flux,412,21929,En chute
Commerce,E-commerçant,UX/UI,278,12773,En chute
Commerce,Chef de Rayon,Gestion de Stock,63,19091,En légère baisse
Industrie,Ingénieur Process,Lean Manufacturing,366,13046,En chute
Transport,Conducteur de Train,Conduite Automatée,50,18668,En forte hausse
Éducation,Formateur Digital,E-learning,147,12813,Stable
Éducation,Formateur Digital,Gestion de Contenu,144,24893,En forte hausse
Finance,Auditeur,Audit Interne,792,18858,En forte hausse
Éducation,Formateur Digital,E-learning,705,23776,En légère baisse
Technologie,Développeur Web,JavaScript,158,12336,En chute
Agriculture,Consultant en AgriTech,Blockchain Alimentaire,784,20641,En chute
Éducation,Professeur Universitaire,Recherche Académique,824,5009,En chute
Commerce,E-commerçant,Marketplace,93,24996,Stable
Finance,Risk Manager,Conformité,444,10200,En chute
Transport,Gestionnaire Logistique,Transport International,736,12807,Stable
Transport,Conducteur de Train,Sécurité Transport,590,19937,En chute
Santé,Infirmier Urgentiste,Traumatologie,337,16488,En chute
Industrie,Opérateur CNC,Fraisage,837,9674,Stable
Éducation,Spécialiste e-Learning,LMS,447,6965,Stable
Commerce,Chef de Rayon,Relation Client,435,19008,En chute
Santé,Médecin Spécialiste,Oncologie,954,19275,En légère baisse
Finance,Auditeur,Audit Interne,25,8700,En forte hausse
Transport,Gestionnaire Logistique,Transport International,305,23951,En chute
Transport,Planificateur de Transport,Systèmes Intelligents,715,19462,En forte hausse
Technologie,Expert Cybersécurité,Ethical Hacking,871,21756,En chute
Tourisme,Agent de Voyage Digital,Réservation en Ligne,558,12481,En légère baisse
Santé,Technicien de Laboratoire,Biotechnologie,665,23516,En chute
Tourisme,Manager Hôtelier,Service Client,845,17661,En légère baisse
Éducation,Formateur Digital,Gestion de Contenu,836,14015,En forte hausse
Transport,Planificateur de Transport,Systèmes Intelligents,900,19885,En légère baisse
Santé,Médecin Spécialiste,Radiologie,453,21266,En forte hausse
Transport,Planificateur de Transport,Optimisation des Itinéraires,523,14622,Stable
Commerce,E-commerçant,Dropshipping,162,17112,En forte hausse
Finance,Risk Manager,Analyse de Risques,64,14415,Stable
Commerce,Responsable Marketing Digital,Stratégie Web,698,9674,En légère baisse
Commerce,Responsable Marketing Digital,Stratégie Web,652,16661,En légère baisse
Commerce,E-commerçant,Marketplace,991,13505,En légère baisse
Commerce,Responsable Marketing Digital,SEO,333,11434,En chute
Transport,Planificateur de Transport,Systèmes Intelligents,645,22385,En forte hausse
Industrie,Ingénieur Process,Optimisation Industrielle,309,15875,En forte hausse
Tourisme,Agent de Voyage Digital,Stratégie Digitale,682,17286,En chute
Technologie,Développeur Web,React,630,9421,Stable
Finance,Risk Manager,Fraude Financière,775,21117,En forte hausse
Industrie,Ingénieur Process,Six Sigma,108,16042,Stable
Industrie,Ingénieur Process,Lean Manufacturing,559,16556,En chute
Santé,Technicien de Laboratoire,Microbiologie,396,5144,En forte hausse
Industrie,Technicien Robotique,Maintenance Industrielle,863,12298,En chute
Industrie,Technicien Robotique,Programmation Robotique,93,17418,En forte hausse
Commerce,E-commerçant,Marketplace,985,5526,En chute
Technologie,Expert Cybersécurité,Ethical Hacking,299,8394,En chute
Transport,Gestionnaire Logistique,ERP,134,6879,Stable
Éducation,Formateur Digital,Gestion de Contenu,149,21374,En chute
Transport,Planificateur de Transport,Optimisation des Itinéraires,595,20371,Stable
Transport,Gestionnaire Logistique,Chaîne d'Approvisionnement,350,10507,Stable
Tourisme,Spécialiste Tourisme Durable,RSE,204,19616,Stable
Tourisme,Agent de Voyage Digital,CRM,996,22520,En forte hausse
Santé,Médecin Spécialiste,Radiologie,893,9994,Stable
Industrie,Opérateur CNC,G-code,207,24332,En chute
Santé,Technicien de Laboratoire,Analyse Chimique,161,5249,En forte hausse
Éducation,Spécialiste e-Learning,SCORM,609,16851,En chute
Transport,Conducteur de Train,Sécurité Transport,818,12215,En chute
Transport,Gestionnaire Logistique,Transport International,433,24794,En chute
Industrie,Ingénieur Process,Lean Manufacturing,94,6478,En forte hausse
Industrie,Technicien Robotique,Programmation Robotique,771,5183,En chute
Tourisme,Manager Hôtelier,Tourisme International,146,18515,Stable
Éducation,Formateur Digital,Pédagogie,127,16197,En forte hausse
Éducation,Professeur Universitaire,Conférences,506,13435,En forte hausse
Industrie,Opérateur CNC,Fraisage,443,18734,En forte hausse
Technologie,Développeur Web,React,125,10005,En forte hausse
Commerce,Responsable Marketing Digital,SEO,540,6537,Stable
Technologie,Développeur Web,Node.js,360,6548,En légère baisse
Éducation,Formateur Digital,Pédagogie,380,8400,En légère baisse
Finance,Consultant en Finance,Gestion des Risques,970,17858,En forte hausse
Finance,Consultant en Finance,Investissements,799,14685,En légère baisse
Industrie,Technicien Robotique,Automatisation,70,7582,En chute
Agriculture,Ingénieur Agroalimentaire,Transformation Alimentaire,604,13983,En forte hausse
Transport,Planificateur de Transport,Systèmes Intelligents,479,12019,En légère baisse
Industrie,Ingénieur Process,Lean Manufacturing,36,10083,Stable
Agriculture,Ingénieur Agroalimentaire,Sécurité Alimentaire,316,17645,En chute
Industrie,Ingénieur Process,Six Sigma,803,13605,En légère baisse
Industrie,Technicien Robotique,Maintenance Industrielle,422,22464,En légère baisse
Technologie,Expert Cybersécurité,Ethical Hacking,116,12109,En forte hausse
Technologie,Développeur Web,JavaScript,963,17862,En légère baisse
Éducation,Spécialiste e-Learning,SCORM,871,16890,En chute
Finance,Auditeur,Contrôle de Gestion,167,13128,En légère baisse
Éducation,Spécialiste e-Learning,SCORM,147,5749,Stable
Tourisme,Spécialiste Tourisme Durable,Gestion Environnementale,512,5896,En forte hausse
Agriculture,Consultant en AgriTech,Big Data en Agriculture,463,19500,En chute
Industrie,Ingénieur Process,Six Sigma,167,22157,Stable
Éducation,Spécialiste e-Learning,Instructional Design,170,6019,En chute
Finance,Consultant en Finance,Modélisation Financière,346,5015,En forte hausse
Éducation,Professeur Universitaire,Recherche Académique,652,21955,En chute
Agriculture,Technicien d’Irrigation,Hydraulique,691,5983,Stable
Industrie,Technicien Robotique,Programmation Robotique,911,24724,En forte hausse
Tourisme,Manager Hôtelier,Gestion Hôtelière,978,16145,En forte hausse
Industrie,Ingénieur Process,Optimisation Industrielle,536,8773,En chute
Santé,Technicien de Laboratoire,Analyse Chimique,770,5528,En chute
Agriculture,Ingénieur Agroalimentaire,Bioénergie,594,11236,Stable
Agriculture,Consultant en AgriTech,Blockchain Alimentaire,724,9107,Stable
Commerce,Chef de Rayon,Merchandising,580,22411,Stable
Industrie,Opérateur CNC,Fraisage,870,21712,En forte hausse
Transport,Planificateur de Transport,Optimisation des Itinéraires,419,18380,En légère baisse
Finance,Consultant en Finance,Modélisation Financière,397,6632,En chute
Commerce,Chef de Rayon,Merchandising,48,19780,En forte hausse
Transport,Conducteur de Train,Réglementation Ferroviaire,530,22750,En forte hausse
Transport,Gestionnaire Logistique,Chaîne d'Approvisionnement,119,21855,En chute
Tourisme,Spécialiste Tourisme Durable,Écotourisme,652,17418,En légère baisse
Tourisme,Manager Hôtelier,Service Client,900,22303,En chute
Technologie,Ingénieur Data,Big Data,695,19954,En légère baisse
Santé,Technicien de Laboratoire,Analyse Chimique,798,12298,En chute
Commerce,Chef de Rayon,Merchandising,952,17014,Stable
Commerce,Responsable Marketing Digital,Publicité en Ligne,698,15402,En forte hausse
Finance,Consultant en Finance,Gestion des Risques,615,15456,En légère baisse
Éducation,Spécialiste e-Learning,SCORM,41,11250,En forte hausse
Commerce,E-commerçant,Dropshipping,651,6514,Stable
Transport,Conducteur de Train,Réglementation Ferroviaire,961,9102,En légère baisse
Transport,Gestionnaire Logistique,Chaîne d'Approvisionnement,412,11902,En chute
Technologie,Expert Cybersécurité,SOC,525,15144,En légère baisse
Finance,Risk Manager,Fraude Financière,447,5127,Stable
Finance,Consultant en Finance,Investissements,775,7242,En légère baisse
Technologie,Expert Cybersécurité,SOC,444,5246,En forte hausse
Transport,Planificateur de Transport,Optimisation des Itinéraires,70,12123,En forte hausse
Santé,Médecin Spécialiste,Chirurgie,622,21363,Stable
Industrie,Opérateur CNC,Tournage,500,15958,Stable
Technologie,Expert Cybersécurité,Ethical Hacking,550,18369,En forte hausse
Industrie,Opérateur CNC,Tournage,599,10417,En forte hausse
Technologie,Développeur Web,JavaScript,356,8490,En forte hausse
Tourisme,Agent de Voyage Digital,CRM,274,6761,En forte hausse
Tourisme,Spécialiste Tourisme Durable,RSE,283,22165,En chute
Éducation,Professeur Universitaire,Rédaction Scientifique,385,17946,En chute
Technologie,Ingénieur Data,Machine Learning,874,13026,En forte hausse
Technologie,Développeur Web,React,550,14662,En légère baisse
Commerce,Responsable Marketing Digital,Stratégie Web,162,16409,En forte hausse
Finance,Risk Manager,Conformité,113,22337,Stable
Commerce,E-commerçant,UX/UI,636,24915,En légère baisse
Éducation,Formateur Digital,Pédagogie,734,6249,En chute
Transport,Conducteur de Train,Réglementation Ferroviaire,543,12190,En forte hausse
Commerce,E-commerçant,Dropshipping,320,5964,Stable
Industrie,Ingénieur Process,Optimisation Industrielle,977,9849,En chute
Transport,Conducteur de Train,Sécurité Transport,881,6286,Stable
Technologie,Expert Cybersécurité,SOC,892,21862,Stable
Agriculture,Ingénieur Agroalimentaire,Transformation Alimentaire,920,23670,En forte hausse
Santé,Infirmier Urgentiste,Soins Intensifs,900,18234,Stable
Tourisme,Manager Hôtelier,Gestion Hôtelière,765,7405,En légère baisse
Transport,Conducteur de Train,Sécurité Transport,671,10268,En forte hausse
Finance,Auditeur,Contrôle de Gestion,166,19190,En forte hausse
Santé,Infirmier Urgentiste,Soins Intensifs,691,11617,Stable
Agriculture,Ingénieur Agroalimentaire,Sécurité Alimentaire,404,20984,En chute
Finance,Risk Manager,Fraude Financière,907,20497,En chute
Commerce,E-commerçant,Marketplace,495,6046,En légère baisse
Commerce,Chef de Rayon,Relation Client,169,7305,En forte hausse
Éducation,Formateur Digital,Pédagogie,108,18394,En légère baisse
Finance,Auditeur,Contrôle de Gestion,980,23151,En chute
Éducation,Formateur Digital,E-learning,538,7557,En légère baisse
Agriculture,Technicien d’Irrigation,Automatisation Agricole,242,8204,En légère baisse
Santé,Médecin Spécialiste,Oncologie,827,9762,En légère baisse
Transport,Planificateur de Transport,Systèmes Intelligents,746,13062,En forte hausse
Finance,Consultant en Finance,Gestion des Risques,819,6485,En légère baisse
Commerce,Chef de Rayon,Merchandising,300,17005,En légère baisse
Agriculture,Technicien d’Irrigation,Gestion de l'Eau,996,14455,En forte hausse
Commerce,Responsable Marketing Digital,Stratégie Web,13,16172,En légère baisse
Finance,Consultant en Finance,Gestion des Risques,752,24185,En forte hausse
Tourisme,Manager Hôtelier,Service Client,451,12853,En légère baisse
Transport,Planificateur de Transport,Optimisation des Itinéraires,315,18451,En légère baisse
Tourisme,Spécialiste Tourisme Durable,Écotourisme,155,7422,Stable
Technologie,Expert Cybersécurité,Sécurité Réseau,599,16091,En forte hausse
Agriculture,Technicien d’Irrigation,Hydraulique,230,9400,En légère baisse
Commerce,E-commerçant,Marketplace,525,18370,En chute
Éducation,Spécialiste e-Learning,SCORM,561,10260,En chute
Tourisme,Manager Hôtelier,Service Client,254,19498,En légère baisse
Éducation,Spécialiste e-Learning,Instructional Design,686,6816,En légère baisse
Finance,Auditeur,Contrôle de Gestion,743,15444,En légère baisse
Éducation,Spécialiste e-Learning,LMS,991,6375,Stable
Transport,Planificateur de Transport,Systèmes Intelligents,800,5627,Stable
Agriculture,Technicien d’Irrigation,Hydraulique,108,6696,En légère baisse
Agriculture,Technicien d’Irrigation,Gestion de l'Eau,667,18019,En forte hausse
Technologie,Expert Cybersécurité,SOC,947,21195,Stable
Transport,Gestionnaire Logistique,Chaîne d'Approvisionnement,593,19687,En chute
Industrie,Opérateur CNC,Fraisage,90,8626,Stable
Finance,Risk Manager,Fraude Financière,180,14412,En légère baisse
Finance,Consultant en Finance,Investissements,754,13218,En forte hausse
Commerce,E-commerçant,Marketplace,280,22609,Stable
Transport,Gestionnaire Logistique,Transport International,286,10275,En forte hausse
Technologie,Ingénieur Data,Big Data,44,13748,En forte hausse
Santé,Médecin Spécialiste,Radiologie,840,19999,Stable
Transport,Planificateur de Transport,Gestion des Flux,952,20082,Stable
Commerce,E-commerçant,Marketplace,962,12724,Stable
Transport,Conducteur de Train,Conduite Automatée,983,24384,Stable
Technologie,Développeur Web,JavaScript,211,23167,En chute
Éducation,Professeur Universitaire,Recherche Académique,397,15196,Stable
Agriculture,Technicien d’Irrigation,Automatisation Agricole,869,12521,En légère baisse
Commerce,E-commerçant,UX/UI,890,12783,En légère baisse
Industrie,Technicien Robotique,Programmation Robotique,607,13012,En chute
Technologie,Ingénieur Data,Machine Learning,536,9677,En chute
Finance,Auditeur,Normes Comptables,948,22370,Stable
